date,daily_kwh,daily_bill
2010-08-25,16.340133333333334,2.7306766666666666
2010-08-26,12.620866666666666,2.1427466666666666
2010-08-27,33.844166666666666,6.256443333333333
2010-08-28,24.0476,2.885712
2010-08-29,27.808,3.33696
2010-08-30,24.913366666666665,4.55218
2010-08-31,22.751766666666665,4.126110000000001
2010-09-01,26.5553,4.867913333333334
2010-09-02,23.208199999999998,4.19845
2010-09-03,22.44023333333333,3.8123400000000003
2010-09-04,29.064,3.4876799999999997
2010-09-05,22.0503,2.646036
2010-09-06,23.7146,4.23412
2010-09-07,24.197566666666667,4.17202
2010-09-08,21.7302,3.8107
2010-09-09,20.645233333333334,3.61778
2010-09-10,22.135133333333332,3.703866666666667
2010-09-11,24.3885,2.9266199999999998
2010-09-12,26.868199999999998,3.2241839999999997
2010-09-13,17.938666666666666,3.065716666666667
2010-09-14,23.844633333333334,4.3068100000000005
2010-09-15,16.4349,2.7254833333333335
2010-09-16,22.328966666666666,3.9248133333333337
2010-09-17,24.96013333333333,4.580163333333333
2010-09-18,20.7991,2.495892
2010-09-19,15.326666666666666,1.8392
2010-09-20,28.0472,5.086666666666667
2010-09-21,18.522933333333334,3.2628600000000003
2010-09-22,25.173233333333332,4.624623333333334
2010-09-23,24.164366666666666,4.3316300000000005
2010-09-24,22.1332,3.9580333333333333
2010-09-25,1.7667666666666666,0.21201199999999998
2010-09-28,7.840433333333333,1.36232
2010-09-29,28.073766666666668,4.918206666666667
2010-09-30,20.80463333333333,3.608986666666667
2010-10-01,25.080333333333332,4.479616666666667
2010-10-02,32.054233333333336,3.846508
2010-10-03,30.5114,3.661368
2010-10-04,29.599333333333334,5.166243333333334
2010-10-05,30.9104,5.575833333333334
2010-10-06,21.924266666666668,3.61021
2010-10-07,30.1659,5.451043333333334
2010-10-08,25.174266666666668,4.49435
2010-10-09,26.863,3.22356
2010-10-10,33.31506666666667,3.997808
2010-10-11,27.043166666666668,4.7621166666666666
2010-10-12,26.3282,4.7161
2010-10-13,34.564766666666664,6.281203333333334
2010-10-14,35.585366666666665,6.470126666666667
2010-10-15,26.6054,4.8243133333333335
2010-10-16,16.6669,2.000028
2010-10-17,17.456366666666668,2.094764
2010-10-18,45.2314,8.310226666666667
2010-10-19,32.09963333333333,5.741463333333334
2010-10-20,28.7994,5.14145
2010-10-21,22.58663333333333,3.794446666666667
2010-10-22,27.814866666666667,4.917216666666667
2010-10-23,38.2206,4.586472
2010-10-24,39.84246666666667,4.781096
2010-10-25,19.3882,3.324936666666667
2010-10-26,15.765066666666666,2.6812300000000002
2010-10-27,21.004633333333334,3.6606400000000003
2010-10-28,24.388766666666665,4.261163333333333
2010-10-29,20.0737,3.4211533333333337
2010-10-30,35.87833333333333,4.3054
2010-10-31,24.607166666666668,2.95286
2010-11-01,23.053,3.690936666666667
2010-11-02,19.851366666666667,3.03535
2010-11-03,21.554966666666665,3.756426666666667
2010-11-04,42.585766666666665,7.8592233333333334
2010-11-05,28.9348,5.298236666666667
2010-11-06,30.090133333333334,3.610816
2010-11-07,27.896933333333333,3.347632
2010-11-08,30.425666666666665,5.479066666666667
2010-11-09,33.701633333333334,6.014683333333333
2010-11-10,32.442233333333334,6.001363333333334
2010-11-11,29.559866666666668,5.489436666666667
2010-11-12,30.613699999999998,5.722253333333334
2010-11-13,33.719566666666665,4.046348
2010-11-14,33.9732,4.076784
2010-11-15,29.123033333333332,5.312790000000001
2010-11-16,25.162466666666667,4.528593333333333
2010-11-17,26.3672,4.746953333333334
2010-11-18,27.535866666666667,4.949106666666667
2010-11-19,26.173333333333332,4.806823333333334
2010-11-20,36.61676666666666,4.394012
2010-11-21,15.015166666666666,1.80182
2010-11-22,34.0256,6.375030000000001
2010-11-23,26.292266666666666,4.866146666666667
2010-11-24,29.937466666666666,5.578906666666667
2010-11-25,23.852733333333333,4.2084866666666665
2010-11-26,24.801733333333335,4.6851
